type,name,module,path,hash
"md","README","bmm","bmad/bmm/workflows/workflow-status/README.md","b16eb7244658cf92e7e6b5ca95135ee65aeaa3d1555f9b3d9f608ac552066451"
"md","requirements-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/requirements-analyst.md","ca413c0982f294816455e85c8e8440e96017f46f2928608f33e4f84b06fd93ad"
"md","rhythm","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rhythm.md","099462e504db8de6fe4e6176a2e0667a2beb3700147d733a4e5a44f7aba4d9d1"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","970d014bb18d273f36bd16f4f2faa4ecae653b54928eddb473a499954ed9c074"
"md","roguelike","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/roguelike.md","13db5439305b6f8c5a985839552326ca0da359d861251b10f7585b7f123a848c"
"md","rpg","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rpg.md","861d9a803a43e4b95f048a0ff274ef56dbbfb8d83fea696237814731ae13e4f4"
"md","sandbox","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sandbox.md","404b16e49aefdeda1e022a07fb680a1584c0e1a00ddda003e80eab748e01d270"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","abe5316924696e5a7dbb68a345b01072ca13894c8d09cd5f77bfe509a7276b5b"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","shooter","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/shooter.md","185d8722cf25471768440921b7b5bdca8bf58464358bd50556811fa0746e3e0c"
"md","simulation","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/simulation.md","bbb0c3dd09cb4289c2d297aeb49d1b0261151037dd8728fddee8ab7683bfc995"
"md","sm","bmm","bmad/bmm/agents/sm.md","2580ed177c8039f6581aadda8e5ec0faa6f69e182db3c4f97066becfe044661f"
"md","source-tree-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","sports","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","strategy","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","tea","bmm","bmad/bmm/agents/tea.md","55826f4904dd6f373163deb16920a47ab86927171c95ba564e8ee3f9abf715e0"
"md","tech-debt-auditor","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/tech-debt-auditor.md","76182176ac024ec31d66017978658352bf7d8250c741ff2eaac632c995670baf"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","5e54c82c540fa5ff5e0c6dfb4a98d3404ef6552c9c9d0a2919a9b7583d65fb1a"
"md","technical-decisions-curator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/technical-decisions-curator.md","6d244291bff69d1207c60f0fb8272c43a26537b4d291c4045970bd5aaafc4946"
"md","technical-evaluator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/technical-evaluator.md","abf1f497d2d82c29931f781067659a03e20574e8050e8c688f22f03c191cc9bc"
"md","template","bmm","bmad/bmm/workflows/1-analysis/game-brief/template.md","f2c83b06e8e403bb946de0bed6e4245c66e3b0202d9790432f56319cb8b661be"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","b2c9a254b6ac9acf3dde84885ada8258bbf9d4d140b716e97a5579f137af08fa"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/template.md","b085e111a25e813f6389e73d17e99adcc313c8022a452ade25c061a9c2d30360"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","3f4d3eb9cf295ab8bb7f419269fd146864e4da0568bdaff39a31ced20a79aca1"
"md","template","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/template.md","deee42ab35e906de0a29c8567d14f04aac63ccee3dd640088588a7758d796572"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","6d28b09e81f041f59a82d6dbefc8a8f3d7d69493c94d51cc63c31573397c5f2b"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","a3cb7d4050eb09e77a0a868bee30cf18829690668b61a93ae08169c3072bc698"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","4380df95993ff46aa0eff46a03c52c3c87f7285859d05f43f95e74aeb502e144"
"md","test-coverage-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/test-coverage-analyzer.md","b024bbc7ab909eb70c8af6f56728a151fa263b8d3cd6c2bffb7643a39a8bc8de"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","20c34e6e25334036262168d23726eba8f0160a3230e7f572ece068bc9c013828"
"md","test-healing-patterns","bmm","bmad/bmm/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","e415ff04456a35f56d13c631eacdcc9e7e2a0f0f9678dddc0b035fe09b52b200"
"md","text-based","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","timing-debugging","bmm","bmad/bmm/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","tower-defense","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","f07d3dfde1a75b7e3d574d8c4b95e738b5a2552e3fad89b4741c371141ea0fc4"
"md","trend-spotter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/trend-spotter.md","e3d4281fb8c9729562e36430f082d2d85f77156c4ab3b0aca9aa26323010e7ae"
"md","turn-based-tactics","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
"md","user-journey-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-journey-mapper.md","33195c92ece40f024501a7607ff14b5c648394df0dee41f7ba849e618b9a07b6"
"md","user-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-researcher.md","93db9982168616a80833d56bf7b6f330955058b5d072a2b0775a63fda8e0c0c5"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/user-story-template.md","e9fa4095506d2e787a64cffed4f6ec4e4b88bf2df38abb66a20554c9952ba6a9"
"md","ux-expert","bmm","bmad/bmm/agents/ux-expert.md","f2b2cefb1972fe27596f75a9b5f7a5722d0d65180935514801bac6f41eed4f9c"
"md","ux-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/ux/ux-spec-template.md","23bf9ee4f67748a928edd780042440ea276c1f7fff4c0614907058ccd6666c36"
"md","visual-debugging","bmm","bmad/bmm/testarch/knowledge/visual-debugging.md","c61f70d5f7eb3bb15e34484b874554672c3d78004b70a0eeb9f713abdd520e1f"
"md","visual-novel","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/visual-novel.md","c069fdf5a0bc18a129cf4ce1362e1b67b627943a0e40bdf46730e92202ea797a"
"md","workflow-status-template","bmm","bmad/bmm/workflows/workflow-status/workflow-status-template.md","6558df57ab90db8b55b13696705c7dcf24310c905d07bc3394729586925b7b30"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","ba8cc1e91e85a15e4e98ad5ada65ec21cdb50b9dcb28ac69b553d485b44a1953"
"xml","daily-standup","bmm","bmad/bmm/tasks/daily-standup.xml","e0f3c59738e55b0d1720d8942ecb850e6ddf7920190ce9c7ac69bd07c040709e"
"xml","retrospective","bmm","bmad/bmm/tasks/retrospective.xml","e088dd14d68888ee047eb4b479e5e100e530494aa32236bbd577dcca264f8eba"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","architecture-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-patterns.yaml","f66c7d01c6fa10a8ba205a4b1f617baa52c7ea775065a264c901ebb23eabe4ca"
"yaml","brownfield-level-0","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-0.yaml","70545d2f3d71fc08db6b2b07e4d5f501f4168c10814c5e173438e23a87efd41d"
"yaml","brownfield-level-1","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-1.yaml","4cbf63c5d15103bacf724ec1bf691855f8a48cd3f06bab732f483dcd95603935"
"yaml","brownfield-level-2","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-2.yaml","68065c74816f33576c2c3a38f7be32b13c31f6900bf430ee69b4f0ab27d1f7de"
"yaml","brownfield-level-3","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-3.yaml","763ac9293e9890ad81c34e71b2e05f25dd93005f91aca3d860787fa5f92a4329"
"yaml","brownfield-level-4","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-4.yaml","b6ebf8e8d8b89d15c7edc22984248264892ad09cdf07588b5a99ab4f950e4b58"
"yaml","config","bmm","bmad/bmm/sub-modules/claude-code/config.yaml","4126eb5bac7b906374782be0e93cbc249ed521ef1c0f0af328076eba857267b4"
"yaml","config","bmm","bmad/bmm/config.yaml","8f9b0ffed57280499133857f0580746d4cda638b75380799aa1d29e16b61a86c"
"yaml","decision-catalog","bmm","bmad/bmm/workflows/3-solutioning/architecture/decision-catalog.yaml","fe04497faaa282c30af9e1960b7b6c2ae9250742a950285520ca55f7db16dfcf"
"yaml","deep-dive","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/deep-dive.yaml","b3e25ae56d4d48b3924e78cf832cf7c684104e10fd0def4f32da0b1c5e1f908d"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","full-scan","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/full-scan.yaml","a03650fea8628fa5089f5607902700ce581cfd0fae6418c8ae2d8102a95c0beb"
"yaml","game-architect.agent","bmm","bmad/bmm/agents/game-architect.agent.yaml",""
"yaml","game-design","bmm","bmad/bmm/workflows/workflow-status/paths/game-design.yaml","04e995480296cf4de28f002abf0f9bc04da7472d327b6acc8b298d994c1bc3d9"
"yaml","game-designer.agent","bmm","bmad/bmm/agents/game-designer.agent.yaml",""
"yaml","game-dev.agent","bmm","bmad/bmm/agents/game-dev.agent.yaml",""
"yaml","github-actions-template","bmm","bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","67b82b70b5b8a9b6bb2dd939ba8b9083f9ce820a4852c791ee990cd680daedc7"
"yaml","gitlab-ci-template","bmm","bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","eca2506e94776c38bca3cb0a8191c8b920af7bdae75d709a04fcccc190b6a66c"
"yaml","greenfield-level-0","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-0.yaml","35a821d10177fc015090f4dcb0ee1332f4668e28e58af951cf3376bda110f1c8"
"yaml","greenfield-level-1","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-1.yaml","18cc77294dec451b2bf6e8d8bfa26ca524949142eeaebdd50b01d8c15338f556"
"yaml","greenfield-level-2","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-2.yaml","11179d073495ce2338a9d7c33cd3921e1e00427190580c14c574f00853d06d83"
"yaml","greenfield-level-3","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-3.yaml","71b96bce6161bdc882ab9fbe2855f62d2b3ed791cd6e32276227bf7475c64583"
"yaml","greenfield-level-4","bmm","bmad/bmm/workflows/workflow-status/paths/greenfield-level-4.yaml","d42d254ba37444a1b7fa58e9c1b223f4210252315714a714f506ca61080933ec"
"yaml","injections","bmm","bmad/bmm/sub-modules/claude-code/injections.yaml","f80f6f83ac5da262e165412f45469fbd66e6ca80c36558e478b96079151ccf9d"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","77c0388a3c0491a2b0dcfd6b2ad4794caace361e17655accae33ac8380834727"
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","project-levels","bmm","bmad/bmm/workflows/workflow-status/project-levels.yaml","d21de96a30b3a5ba0b1e90601e8eee15399387f3d5f831be1be3d9881dec9767"
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-fullstack","bmm","bmad/bmm/teams/team-fullstack.yaml","1b6629bed516e2a989645023c1f0978ad4bc9cce6afec4c1261cb3dcfee34b5e"
"yaml","team-gamedev","bmm","bmad/bmm/teams/team-gamedev.yaml","3370f8464c42d20943731f099d504dc5152b2713ffa6b140fa0094296f07ceb7"
"yaml","ux-expert.agent","bmm","bmad/bmm/agents/ux-expert.agent.yaml",""
"yaml","validation-criteria","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/validation-criteria.yaml","4ac0c2b9f130b6ea633de2778b7c973976a133928f72a8abd5df48e7249c933a"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/workflow.yaml","78860a59e4b1383f1bdfb7aad353f35f39207a1cb420c5d2e4f377ab10abc6dc"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","eb4ad11939376fdb682bf50be3fe99c26be9ed81e6ac7c1dcb9ecadd3ab034e4"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/document-project/workflow.yaml","583a5a405ec70b60765f1d9487eca10c48be3670d5f09459f9ba8354c7dc7676"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/game-brief/workflow.yaml","c44a6a8849d1a5fb4e33ab7e2e3fa17c82c8cc4f1d93df2c21400c0eecfe5d0f"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","558eaa29876de4c6e0f41296a05f64226ff0e73454ddb0a0917186f4c7bb011f"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","454808e4ac3bf9a712c117847982d21f7ce8d2def333dcf8c2625d7ded5387c9"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/workflow.yaml","28cf7aa64b83378c6f1799b9dd4bb4d536a0c41cf753aa25ba41956a3f1c32bf"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/workflow.yaml","1f3d990633fd96bad2f829282d54850e75733549631eace504580052b5f468ba"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","ba142c18f6072f6648e5220cd0dd9ca5a81aa83483699b964cc53ce1bb3905e6"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","2dd6da52ee55a292e0e8f2f759397e79945189dfc51857ffc1c71095363cdad1"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/ux/workflow.yaml","2d318889f639b096a99a2dd0f47e7f7423f60187e4bbc764e69a10a5fe559886"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","fc94d4d647625343b690aeee17baf954bf79f9119ac5a96cb0a8c35850754272"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","c401bd1288c95996f815c25a4b4f02cc23a2da96a15da195ee763081128430dd"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","b502da20ba3058724eabbd7acc8aa07859a444d7e7e36a6e45f7e8ef531af83d"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","2c571daae8417a2df3c558bfb8b70240c99699674fc7a307a6cf9bf17ddd1055"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","e4fef2bb8978ee4d14fcf1b9f47221503026b10220df2ca94b0474bc64fe9204"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","ebc029673444a5424fc2e9b8c5789bf7b2fab0a6dee5411db9557e8df86ef0d9"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","06bbe25a2b96d129985bf954e4148420aa24ea17c81c8dcf7f08ee0c73e04e20"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/review-story/workflow.yaml","cfe2b46822b90d12ecb7d9a5c04d46aec771d007eb67b7e2c5d27f999ac9382c"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-approved/workflow.yaml","cd594f6fcf03ac223cd265152502ce105a39dada309726ed505b4a9c0e0c44ed"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","e7ca5c658bdaa410d62ff912e5aab6e179760499bee07effb6d1366bd82653ef"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","4090e407597ac9a48c6d31e715128fa13986329110c79d12a2656c8920ea227e"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","49995047bc8c2469419ed871ad1fab03827e3cc08aabddf7ba39c4c723e54024"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","f866870ac811ef36e3b0ded22050459b440478c73c1897b2fc62df22a62afb5e"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","da424d0dfd05c52d21a75f7a646b3a98b3002cfbbf72e4a648c7d89a2a1a8aba"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","705c5844589a9492a81bce80c69bb35b6d47b74348a48067c6ce35aedd3ec232"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","1c6784b4c01740ffc9c4b12da4876d249aa7f8a85175d661d68d068ad715d2bc"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","05507a8ba7ec292485a41e255e8d4dc7828401d5781e5352b61ca895687bab13"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","77d091f862621c88b834b444f1ffacca606711495e6184f3a1ff719d311f435b"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","e25f5ca32f89efc2165771faa84302850111314a46e04c042e4f34e3fdfd1358"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","c35d272c3cf16deea8f6ae8f216de0aad6553b15c2c2e081d15447862f9bdb49"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","b7b9de837ca9981b6a1c914ebf9571703dbb0879e052e03cc2e8c83917ee9efb"
"csv","design-methods","cis","bmad/cis/workflows/design-thinking/design-methods.csv","f30bde7ba96237fc9b1857a30334a85c53166c6cad3d936b942b61bfdfa7c507"
"csv","innovation-frameworks","cis","bmad/cis/workflows/innovation-strategy/innovation-frameworks.csv","82ffab5da28ddc99741bff2b7c7631f2d149e68de6993f5c129a549c6275ed05"
"csv","solving-methods","cis","bmad/cis/workflows/problem-solving/solving-methods.csv","ecc75045360b2bdf29932da4d9fb97b8328595567787e05490bfe6d77a714975"
"csv","story-types","cis","bmad/cis/workflows/storytelling/story-types.csv","8cf3d49d3ce771f30b6d9c0c936d35f92b8af23e0962c876df832c02d605f1ce"
"md","brainstorming-coach","cis","bmad/cis/agents/brainstorming-coach.md","89d707385fbf9126ff6e42c9e8647d0189e3e1c8f51356f4e20ddd48f28320c4"
"md","creative-problem-solver","cis","bmad/cis/agents/creative-problem-solver.md","d3c15e8380aa775f03fe406b4c08ec10af3f15f22b86779b90c8c0577a3c62d6"
"md","design-thinking-coach","cis","bmad/cis/agents/design-thinking-coach.md","05fa18fd095494d9cce0697bda1e4d5e40eb57d7bae1a551b3838ca14d52429b"
"md","innovation-strategist","cis","bmad/cis/agents/innovation-strategist.md","4275e00667ac921d09a3afc90ea87bcb11a28fc25c5b8853a1227036ea1337b4"
"md","instructions","cis","bmad/cis/workflows/design-thinking/instructions.md","3b1fab396a71d3661d58daf34da39eb87c748440a02800f7a5ddfab469d0fa5e"
"md","instructions","cis","bmad/cis/workflows/innovation-strategy/instructions.md","384e7a4b59c9650cd0015cbb296f9adf355cbb35cc897f0481141aa099e00256"
"md","instructions","cis","bmad/cis/workflows/problem-solving/instructions.md","f39e8289d0fffa154c21abf49d11e47a7a4dbc2cb629788db5cc115ad0025e5e"
"md","instructions","cis","bmad/cis/workflows/storytelling/instructions.md","d5b4b10508f6e9374a1505f9b18a64623b492a41f1c55cb602c96521d0dcfb8a"
"md","readme","cis","bmad/cis/readme.md","2c42ee4f3e1ae37c8baf24cc04e2418177e4f3c9263a296774a5fa891a9173af"
"md","README","cis","bmad/cis/agents/README.md","90741dec9a5478aa3bb84f574c32840c95b2ae327814d930fcd1ce0918f76a36"
"md","README","cis","bmad/cis/workflows/design-thinking/README.md","c6eab6e3fe96a97731cc2b7d8d6ea20f5a9664d19f03fc5b2b34e1ac8952142e"
"md","README","cis","bmad/cis/workflows/innovation-strategy/README.md","88ab818502bf35c3e99eb8e277aa10244834b013913ecebd1de1449e54944650"
"md","README","cis","bmad/cis/workflows/problem-solving/README.md","1eb1bb254b197817249d53af6241cc8af5d9b324e6420eecb53c646ac1ffff8f"
"md","README","cis","bmad/cis/workflows/README.md","6d97cd2ef58b49f9b901643e70a68e1eda4c3814a253dd9a50ac72ed81d3fc9c"
"md","README","cis","bmad/cis/workflows/storytelling/README.md","c82b12133c5057c546c96432d574aa035ab1446178f9c64d247cdda9e1e2bfe4"
"md","storyteller","cis","bmad/cis/agents/storyteller.md","2919b6d874c21f69212e878d025afaa0152779814c9dd9a2ef0253ee2c86b4b8"
"md","template","cis","bmad/cis/workflows/design-thinking/template.md","7bcf6d0cd09de3c0d91f3f49ee280177365dabb64ed814b97e83e73082643c37"
"md","template","cis","bmad/cis/workflows/innovation-strategy/template.md","38dbdadc7d36fcac61fc5e1c020b402d056cf96910c0702e5097c7634e787c21"
"md","template","cis","bmad/cis/workflows/problem-solving/template.md","c46fbdf42a1d9ad732f562e4add05020198ffc7ba18d134718e1cd960752c390"
"md","template","cis","bmad/cis/workflows/storytelling/template.md","290615dbd530dc13843a87ebedd107b390bcfd57cf68df67cd250dea8f49b2dd"
"yaml","brainstorming-coach.agent","cis","bmad/cis/agents/brainstorming-coach.agent.yaml",""
"yaml","config","cis","bmad/cis/config.yaml","cd0fd54f889f98f6c6505c6d8e7a63f3e29ee3679e1c6e5436483881eaf65f97"
"yaml","creative-problem-solver.agent","cis","bmad/cis/agents/creative-problem-solver.agent.yaml",""
"yaml","creative-squad","cis","bmad/cis/teams/creative-squad.yaml","3aa63ba91b78e6d17c25aebf1245f9810138e3f0036ccbb5d6d7a8266065489b"
"yaml","design-thinking-coach.agent","cis","bmad/cis/agents/design-thinking-coach.agent.yaml",""
"yaml","innovation-strategist.agent","cis","bmad/cis/agents/innovation-strategist.agent.yaml",""
"yaml","storyteller.agent","cis","bmad/cis/agents/storyteller.agent.yaml",""
"yaml","workflow","cis","bmad/cis/workflows/design-thinking/workflow.yaml","821a2948e84fd32247c3b170ccdd439a227420423fde73631d8789a4a0dc623a"
"yaml","workflow","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","9494aa75d46dcde9b0dafd25d16c4fd012f76b924a5a3cff28fc32923360e2db"
"yaml","workflow","cis","bmad/cis/workflows/problem-solving/workflow.yaml","e8d04d82f7e4f3da827b2b4dc49c82521e9b09b0e514c7fb80560be859644f39"
"yaml","workflow","cis","bmad/cis/workflows/storytelling/workflow.yaml","4c67ffa50ddcaec61574c781381d76b6572d64183736000009c820e21792e89f"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","465346876d28b6231f21821f0c85bcc5b35b951d48897aaa3b040b35ca7921e5"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","caf4b24a02b3b83acb2ad5b63d69e543bf11e60d68e5f28d2033de489b1c9358"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","2bcfdcb96b890bfaf2c44f06ac1368f0be15ae69713a7b4adb3da18fd0f3e43a"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","c967ed50a197d961b7e6b89f50b3822c4ba5c9424a90a7edb3fb3f1d53bd8911"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","46ed26459ed836cdaf4415b0906ccde62dc7262dfe8821f46e1f90bb3aed2190"
"md","README","core","bmad/core/workflows/brainstorming/README.md","a46f2ffc3975cb50dfb17aa0bca99f54dedbc924f0b989500c3e3a854fbc792b"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b7a918bfe41650cb39a27e1eec4654e947407c605f28f3305c751055d2c4b413"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","9c280b15e13757f2fda5ebcd31fb9308110746280d6f88891316966baaa3c791"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","46c3e84d0873f8502c84da22401206e31c8479c0838f52db54e77232e90d78ad"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","480cdeb5a76ed1ad8f786fa45c6e1088a191656856bedf970bcb7afd6a34deac"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","1246856059b1b28413575cae31c390d29c7190c697a4b0994152e9ae716ab907"
"xml","workflow","core","bmad/core/tasks/workflow.xml","c96dfe193f003bef64b81c82d506c6186fda9fee4d8b6ac3f4065886fa561a8a"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","70609c6244897cf5040e357c0eaa051ea8c521484e854bb78a2a28d9d78f0295"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","56ab5a75d732a20de8b5c2689d7d4182a422ec05fe60aeb54df92a1c01e0296a"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","3c8b31d5592bd8cf8a224fd5c653aa496cb0905c97804a3e485784e978ec2c4d"
