type,name,module,path,hash
"md","README","bmm","bmad/bmm/workflows/testarch/README.md","a1007d82258474cdad1c6c8150bd8767139454d4b0a73e75fd89099f1502f23a"
"md","requirements-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/requirements-analyst.md","ca413c0982f294816455e85c8e8440e96017f46f2928608f33e4f84b06fd93ad"
"md","rhythm","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/rhythm.md","099462e504db8de6fe4e6176a2e0667a2beb3700147d733a4e5a44f7aba4d9d1"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","547a2de33ed23357e3d458d82b40764549621ed2187dc937a3a7104a856d6692"
"md","roguelike","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/roguelike.md","13db5439305b6f8c5a985839552326ca0da359d861251b10f7585b7f123a848c"
"md","rpg","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/rpg.md","861d9a803a43e4b95f048a0ff274ef56dbbfb8d83fea696237814731ae13e4f4"
"md","sandbox","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/sandbox.md","404b16e49aefdeda1e022a07fb680a1584c0e1a00ddda003e80eab748e01d270"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","f6e98e25daa7ae42a2bb7b1a18bd98ad60aee21858985bb190858f50d3414a89"
"md","shooter","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/shooter.md","185d8722cf25471768440921b7b5bdca8bf58464358bd50556811fa0746e3e0c"
"md","simulation","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/simulation.md","bbb0c3dd09cb4289c2d297aeb49d1b0261151037dd8728fddee8ab7683bfc995"
"md","sm","bmm","bmad/bmm/agents/sm.md","a0da9b1def552901dfd3277aa77c5d8077fd02b570a9cae6dfef1d31d8c092ef"
"md","source-tree-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","sports","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","strategy","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","tea","bmm","bmad/bmm/agents/tea.md","f5407cbf3b86f07e00b49d419dc85e4037379dbf25d02c77c23414aabd25fc0c"
"md","tech-debt-auditor","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/tech-debt-auditor.md","76182176ac024ec31d66017978658352bf7d8250c741ff2eaac632c995670baf"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan/tech-spec/tech-spec-template.md","1653359dcbae49ab501d5488223e5107e7027ae6ae298672e3c9af3a4e2a5c29"
"md","technical-decisions-curator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/technical-decisions-curator.md","6d244291bff69d1207c60f0fb8272c43a26537b4d291c4045970bd5aaafc4946"
"md","technical-evaluator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/technical-evaluator.md","abf1f497d2d82c29931f781067659a03e20574e8050e8c688f22f03c191cc9bc"
"md","template","bmm","bmad/bmm/workflows/1-analysis/game-brief/template.md","f2c83b06e8e403bb946de0bed6e4245c66e3b0202d9790432f56319cb8b661be"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","b2c9a254b6ac9acf3dde84885ada8258bbf9d4d140b716e97a5579f137af08fa"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/template.md","deee42ab35e906de0a29c8567d14f04aac63ccee3dd640088588a7758d796572"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","3f4d3eb9cf295ab8bb7f419269fd146864e4da0568bdaff39a31ced20a79aca1"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","6d28b09e81f041f59a82d6dbefc8a8f3d7d69493c94d51cc63c31573397c5f2b"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","a3cb7d4050eb09e77a0a868bee30cf18829690668b61a93ae08169c3072bc698"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","4380df95993ff46aa0eff46a03c52c3c87f7285859d05f43f95e74aeb502e144"
"md","test-coverage-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/test-coverage-analyzer.md","b024bbc7ab909eb70c8af6f56728a151fa263b8d3cd6c2bffb7643a39a8bc8de"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","e4bd7ed8995163bbedd4ba3ddaea1c561199ca27482170c1e7c653de54ea735a"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","db80a0767f065897f7e3c574b03e4561e69f927befad74c4e3cc65a11ac04388"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","06f9399cd47cef17cf779d735d24619b257bb30c6ba2e914e8d786e40b6b40fc"
"md","text-based","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","tower-defense","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
"md","trend-spotter","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/trend-spotter.md","e3d4281fb8c9729562e36430f082d2d85f77156c4ab3b0aca9aa26323010e7ae"
"md","turn-based-tactics","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
"md","user-journey-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-journey-mapper.md","33195c92ece40f024501a7607ff14b5c648394df0dee41f7ba849e618b9a07b6"
"md","user-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/user-researcher.md","93db9982168616a80833d56bf7b6f330955058b5d072a2b0775a63fda8e0c0c5"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan/tech-spec/user-story-template.md","c8e82240716333037d478fdcba6f2726763d0795c6f9593f07c3dfd5867146b5"
"md","ux-expert","bmm","bmad/bmm/agents/ux-expert.md","35c61c113bf64f250ea25dd9506620d52dfa01dcfe54b5f94567a32c13a661e1"
"md","ux-spec-template","bmm","bmad/bmm/workflows/2-plan/ux/ux-spec-template.md","23bf9ee4f67748a928edd780042440ea276c1f7fff4c0614907058ccd6666c36"
"md","visual-debugging","bmm","bmad/bmm/testarch/knowledge/visual-debugging.md","0f92d4aa2fe44da5c7a58c9dbf6e47a622d6eb28b532770ed22d8bea1f6b7975"
"md","visual-novel","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/visual-novel.md","c069fdf5a0bc18a129cf4ce1362e1b67b627943a0e40bdf46730e92202ea797a"
"md","web-api-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/web-api-architecture.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","web-fullstack-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/web-fullstack-architecture.md","c6f3d00d2fef6289ce63c4ca659799044329dcfe9c89f615819b2c1c4b117418"
"md","web-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/web-questions.md","1e9b426e4340e950b5f7f2ea70c41dc4d99c96f1d504fdf0d97acaa57566bbb8"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","ba8cc1e91e85a15e4e98ad5ada65ec21cdb50b9dcb28ac69b553d485b44a1953"
"xml","daily-standup","bmm","bmad/bmm/tasks/daily-standup.xml","e0f3c59738e55b0d1720d8942ecb850e6ddf7920190ce9c7ac69bd07c040709e"
"xml","retrospective","bmm","bmad/bmm/tasks/retrospective.xml","e088dd14d68888ee047eb4b479e5e100e530494aa32236bbd577dcca264f8eba"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","config","bmm","bmad/bmm/sub-modules/claude-code/config.yaml","4126eb5bac7b906374782be0e93cbc249ed521ef1c0f0af328076eba857267b4"
"yaml","config","bmm","bmad/bmm/config.yaml","4454b01013730e98aba1c4d758465a4b13cfd969dfc59b854144172cdd458802"
"yaml","deep-dive","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/deep-dive.yaml","b3e25ae56d4d48b3924e78cf832cf7c684104e10fd0def4f32da0b1c5e1f908d"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","full-scan","bmm","bmad/bmm/workflows/1-analysis/document-project/workflows/full-scan.yaml","a03650fea8628fa5089f5607902700ce581cfd0fae6418c8ae2d8102a95c0beb"
"yaml","game-architect.agent","bmm","bmad/bmm/agents/game-architect.agent.yaml",""
"yaml","game-designer.agent","bmm","bmad/bmm/agents/game-designer.agent.yaml",""
"yaml","game-dev.agent","bmm","bmad/bmm/agents/game-dev.agent.yaml",""
"yaml","injections","bmm","bmad/bmm/sub-modules/claude-code/injections.yaml","f80f6f83ac5da262e165412f45469fbd66e6ca80c36558e478b96079151ccf9d"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","77c0388a3c0491a2b0dcfd6b2ad4794caace361e17655accae33ac8380834727"
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-all","bmm","bmad/bmm/teams/team-all.yaml","b328e110b951698978e467fa874be653b209b31896de4b09996b9995a1932447"
"yaml","team-gamedev","bmm","bmad/bmm/teams/team-gamedev.yaml","3370f8464c42d20943731f099d504dc5152b2713ffa6b140fa0094296f07ceb7"
"yaml","team-planning","bmm","bmad/bmm/teams/team-planning.yaml","4fcf55932abd39659b0e6213a5e8f702cdb777fc72c976fb2222cb60a8453ef8"
"yaml","ux-expert.agent","bmm","bmad/bmm/agents/ux-expert.agent.yaml",""
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/workflow.yaml","e052a5f22cef0b8b14e0da41ad81ade11dccce8bef7f3412d636a9dc8d327f0f"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","1424e911cb7d47c85a989298cc84aa6b8928f969c104a54ed2c850a1bcb97ac9"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/document-project/workflow.yaml","f827c2a52c3463ce369b34e0d082b4d3e85e4e9ed2d13ce5b16386bfbf4cf1b8"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/game-brief/workflow.yaml","a6fdf480f9038670dbe805947bc58c111b2d7906662c339c7746b5a7a50643fb"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","e5de133ca01ec0b090eb0096401a7e55d604e9a9a6a22840c9418d2c6470d9ae"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","2d9973613a4b5da4650a6ac17335750693692704ffc05bb476162c5fa3180eb7"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/workflow-status/workflow.yaml","b2fb2a099265f70901d8c5d03a403be5d6eb7379b6e41bd733d18b782d787f26"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan/gdd/workflow.yaml","06e1c56f0892b4f56c189b569a39803d0380f03124e976f36d2a6d588a29aeb8"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan/narrative/workflow.yaml","ed1e77d3bbdf81204643c635d183573cbbb6bb8d38a43125f41b227f4a40a89d"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan/prd/workflow.yaml","dd1388616aff7ab751a2067eae5fb43e6e5a0ba044d55992b8e65a6e52489c33"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan/tech-spec/workflow.yaml","0cf71c29c0e18d6ef023ae0599fb816d8b33d66aeb50d31a79f33ff954dcfc61"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan/ux/workflow.yaml","cc18404a9e9b24a3ce9cf23a3d46742e90a5cf9aea291f510ab0a7b9c932d614"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan/workflow.yaml","c23c0946c1b1be55652c99a8a7b9348d531a9e58db6083a3599b7b0e1ab2a8d7"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/workflow.yaml","cabbd06db832043bd769fa04879fd7c1c8c7af0d61c8662735c324f6e3df1f53"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/workflow.yaml","a53f445e34ed98755e2375140eae71779133359e8b26a03a1cdebdd16709b3e2"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","fe6852c3ec28f7f1e5d0c9194e92354039d9905fe8ad037caab49c62d7e75b5e"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","7b576443afc310015ea0eb4d75b25ffd845e5550f7e147638e514961107738b6"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","47a97b85ed93a4835d0f27e6d8f3dfa3dc3f87f3e52432f5851b785c74f80ff2"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","a0e102beadd18477caa3189cfd3c73f099a7264a99cc7a28784a617635d65b10"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/review-story/workflow.yaml","87f6fc2e5f4680a04c636d9e3c774bbb3832bcfccd80058b25ea24ca19422747"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-approved/workflow.yaml","a2255647c50dd30c7b40da311c09e6c1164becd6be437122da6345d52e202311"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","f71079ed3b700b554f666f8feaaa2d505978677c5c1061f5bdf5911597d58077"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","cbf11c8f09ce466bac4dbeb682422833ae7a3b38eaba670640f11dfbb21eef42"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","bee1e897b83eac582e0618e4aaf51914f105e8193b35fbb4882bbd70ad580ec5"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","c29a67f81a8cf870cc4b57b8471c952f68aaed7098128b4769822b109157dcfb"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","019e7a654d0a3b9e269df173e2d0ce7ffd47b7fb768a8feddaac21e7670f1d84"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","e88540c528dde5e189e383a8099761e6e4bfb827b17ed66f6ec7bdccd98ab83e"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/gate/workflow.yaml","bdd5ca1a4222bba378825d7a5b75bd7c5f7ef061979472b2709789046e7c4274"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","fbf837cc853ae3c5d408057d07d3703f753053598abeacff832ccc4918344609"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","55fd4a546f32201926cb5d9460a9b8ef23857bb116cc0a5c27653e6699e0a116"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","b79e603e1caac4089fc09f3f4d2ebb55d72aa3a53551157e07e9a858198c42c1"
"csv","design-methods","cis","bmad/cis/workflows/design-thinking/design-methods.csv","f30bde7ba96237fc9b1857a30334a85c53166c6cad3d936b942b61bfdfa7c507"
"csv","innovation-frameworks","cis","bmad/cis/workflows/innovation-strategy/innovation-frameworks.csv","82ffab5da28ddc99741bff2b7c7631f2d149e68de6993f5c129a549c6275ed05"
"csv","solving-methods","cis","bmad/cis/workflows/problem-solving/solving-methods.csv","ecc75045360b2bdf29932da4d9fb97b8328595567787e05490bfe6d77a714975"
"csv","story-types","cis","bmad/cis/workflows/storytelling/story-types.csv","8cf3d49d3ce771f30b6d9c0c936d35f92b8af23e0962c876df832c02d605f1ce"
"md","brainstorming-coach","cis","bmad/cis/agents/brainstorming-coach.md","7c42b02645c38c4f13f26ec56a00b50d451cf6df441c1b948342c510723675a6"
"md","creative-problem-solver","cis","bmad/cis/agents/creative-problem-solver.md","2ff7f0162889e8e61b4226044be64352361eafbeb5bd19ae915e8f32542212a4"
"md","design-thinking-coach","cis","bmad/cis/agents/design-thinking-coach.md","bc852a9e47ea34b87ff48fe3bbbc2efc56b88f8de3c8d100555d3a139452e95e"
"md","innovation-strategist","cis","bmad/cis/agents/innovation-strategist.md","a13a70345f9bdba5d7bf40b717b1e0fae7acd82bb84d0ec61132693d7e1305e5"
"md","instructions","cis","bmad/cis/workflows/design-thinking/instructions.md","3b1fab396a71d3661d58daf34da39eb87c748440a02800f7a5ddfab469d0fa5e"
"md","instructions","cis","bmad/cis/workflows/innovation-strategy/instructions.md","384e7a4b59c9650cd0015cbb296f9adf355cbb35cc897f0481141aa099e00256"
"md","instructions","cis","bmad/cis/workflows/problem-solving/instructions.md","f39e8289d0fffa154c21abf49d11e47a7a4dbc2cb629788db5cc115ad0025e5e"
"md","instructions","cis","bmad/cis/workflows/storytelling/instructions.md","d6e96b7b03752f85adeab393d3a73bfbb07b3ca2e7f2e21246df9d614bf7a0e0"
"md","readme","cis","bmad/cis/readme.md","2c42ee4f3e1ae37c8baf24cc04e2418177e4f3c9263a296774a5fa891a9173af"
"md","README","cis","bmad/cis/agents/README.md","90741dec9a5478aa3bb84f574c32840c95b2ae327814d930fcd1ce0918f76a36"
"md","README","cis","bmad/cis/workflows/design-thinking/README.md","c6eab6e3fe96a97731cc2b7d8d6ea20f5a9664d19f03fc5b2b34e1ac8952142e"
"md","README","cis","bmad/cis/workflows/innovation-strategy/README.md","88ab818502bf35c3e99eb8e277aa10244834b013913ecebd1de1449e54944650"
"md","README","cis","bmad/cis/workflows/problem-solving/README.md","1eb1bb254b197817249d53af6241cc8af5d9b324e6420eecb53c646ac1ffff8f"
"md","README","cis","bmad/cis/workflows/README.md","6d97cd2ef58b49f9b901643e70a68e1eda4c3814a253dd9a50ac72ed81d3fc9c"
"md","README","cis","bmad/cis/workflows/storytelling/README.md","c82b12133c5057c546c96432d574aa035ab1446178f9c64d247cdda9e1e2bfe4"
"md","storyteller","cis","bmad/cis/agents/storyteller.md","70ba0036c1aa0b8fb8e1ab50cb5cb66585caa48cf646d10f89286e1a9a6f16c5"
"md","template","cis","bmad/cis/workflows/design-thinking/template.md","7bcf6d0cd09de3c0d91f3f49ee280177365dabb64ed814b97e83e73082643c37"
"md","template","cis","bmad/cis/workflows/innovation-strategy/template.md","38dbdadc7d36fcac61fc5e1c020b402d056cf96910c0702e5097c7634e787c21"
"md","template","cis","bmad/cis/workflows/problem-solving/template.md","c46fbdf42a1d9ad732f562e4add05020198ffc7ba18d134718e1cd960752c390"
"md","template","cis","bmad/cis/workflows/storytelling/template.md","290615dbd530dc13843a87ebedd107b390bcfd57cf68df67cd250dea8f49b2dd"
"yaml","brainstorming-coach.agent","cis","bmad/cis/agents/brainstorming-coach.agent.yaml",""
"yaml","config","cis","bmad/cis/config.yaml","b42c9367bd951b22559572d339fa8b1437d54288404af16c9b40a6e240c35f8e"
"yaml","creative-problem-solver.agent","cis","bmad/cis/agents/creative-problem-solver.agent.yaml",""
"yaml","creative-squad","cis","bmad/cis/teams/creative-squad.yaml","3aa63ba91b78e6d17c25aebf1245f9810138e3f0036ccbb5d6d7a8266065489b"
"yaml","design-thinking-coach.agent","cis","bmad/cis/agents/design-thinking-coach.agent.yaml",""
"yaml","innovation-strategist.agent","cis","bmad/cis/agents/innovation-strategist.agent.yaml",""
"yaml","storyteller.agent","cis","bmad/cis/agents/storyteller.agent.yaml",""
"yaml","workflow","cis","bmad/cis/workflows/design-thinking/workflow.yaml","b79c169b87cdd07165ba085ec75fb37c05bbfddfe481cfd716685fdb422fc7dc"
"yaml","workflow","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","21acb62731f8b47b69b18e533f8e9070be70d36b789b1bc51765d0a9f9edbd59"
"yaml","workflow","cis","bmad/cis/workflows/problem-solving/workflow.yaml","151fe6d717928557272556d7e1900b069165fe0cce28adfbd752d4616751d863"
"yaml","workflow","cis","bmad/cis/workflows/storytelling/workflow.yaml","09e43878247d5e26dd1dd68958a5fad106415c0a7cb50d86cfcaba0033df3fed"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","465346876d28b6231f21821f0c85bcc5b35b951d48897aaa3b040b35ca7921e5"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","caf4b24a02b3b83acb2ad5b63d69e543bf11e60d68e5f28d2033de489b1c9358"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","80a732093ad399d269c4d3df7513dbacd045866209689461f3fa938c0e2a9838"
"md","instructions","core","bmad/core/workflows/bmad-init/instructions.md","d590e1d0fc39d814d45eaa96933fd74c89a196d461357c19555b22f3dee520b7"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","c967ed50a197d961b7e6b89f50b3822c4ba5c9424a90a7edb3fb3f1d53bd8911"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","46ed26459ed836cdaf4415b0906ccde62dc7262dfe8821f46e1f90bb3aed2190"
"md","README","core","bmad/core/workflows/brainstorming/README.md","a46f2ffc3975cb50dfb17aa0bca99f54dedbc924f0b989500c3e3a854fbc792b"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b7a918bfe41650cb39a27e1eec4654e947407c605f28f3305c751055d2c4b413"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","9c280b15e13757f2fda5ebcd31fb9308110746280d6f88891316966baaa3c791"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","46c3e84d0873f8502c84da22401206e31c8479c0838f52db54e77232e90d78ad"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","480cdeb5a76ed1ad8f786fa45c6e1088a191656856bedf970bcb7afd6a34deac"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","1246856059b1b28413575cae31c390d29c7190c697a4b0994152e9ae716ab907"
"xml","workflow","core","bmad/core/tasks/workflow.xml","c96dfe193f003bef64b81c82d506c6186fda9fee4d8b6ac3f4065886fa561a8a"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","bd2d5ccabf2532b06cfe02e88fe0fee7513fa76d176ca776cc7965a2aa1e4eee"
"yaml","workflow","core","bmad/core/workflows/bmad-init/workflow.yaml","2cdd8079af4eae684491602c7473cc8771fe67ea911781a3489334cff804920c"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","56ab5a75d732a20de8b5c2689d7d4182a422ec05fe60aeb54df92a1c01e0296a"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","3c8b31d5592bd8cf8a224fd5c653aa496cb0905c97804a3e485784e978ec2c4d"
